0	monitoring_data/prometheus/lock
512	logs/new_pod_vllm_import_cuda_check_20260525.log
512	monitoring_data/prometheus/01KSG6BZAPHW3DXGP57GQVZ6RA/meta.json
512	monitoring_data/prometheus/01KSG6BZAPHW3DXGP57GQVZ6RA/tombstones
512	monitoring_data/prometheus/01KSG84A3B7TA86BAMPWJPDM99/meta.json
512	monitoring_data/prometheus/01KSG84A3B7TA86BAMPWJPDM99/tombstones
512	results/new_pod_prometheus_targets_20260525.json
512	results/new_pod_seed_oss_fastapi_health_20260525.json
1.0K	logs/new_pod_apt_update_grafana_repo_20260525.log
1.0K	logs/new_pod_base_import_check_20260525.log
1.0K	results/new_pod_seed_oss_fastapi_health_debug_20260525.txt
1.0K	results/new_pod_seed_oss_fastapi_smoke_20260525.txt
1.0K	results/new_pod_seed_oss_vllm_models_20260525.json
1.5K	logs/new_pod_base_pip_freeze_20260525.txt
2.0K	logs/new_pod_apt_update_for_grafana_20260525.log
2.0K	logs/new_pod_install_grafana_20260525.log
2.0K	logs/new_pod_upgrade_pip_20260525.log
2.0K	results/new_pod_prometheus_runtime_config_20260525.json
3.0K	logs/install_fastapi_root_venv.log
3.0K	logs/new_pod_seed_oss_vllm_64k_startup_snapshot_20260525.txt
3.5K	logs/new_pod_after_vllm_pip_freeze_20260525.txt
3.5K	logs/new_pod_base_cuda_mismatch_20260525.txt
4.0K	logs/gpu_memory_residue_check_20260527.txt
4.5K	logs/new_pod_recovery_before_grafana_20260525.txt
4.5K	logs/week2_gpu_residue_failure_snapshot_20260527.txt
5.0K	logs/gpu_memory_residue_cleanup_attempt_20260527.txt
5.0K	logs/gpu_memory_residue_wait_check_20260527.txt
5.0K	logs/new_pod_pre_model_load_snapshot_20260525.txt
5.0K	logs/new_pod_seed_oss_fastapi_smoke_snapshot_20260525.txt
5.5K	logs/gpu_memory_after_pod_restart_20260527.txt
5.5K	logs/new_pod_grafana_prereq_20260525.log
5.5K	logs/week2_gpu_residue_new_pod_failed_snapshot_20260527.txt
5.5K	logs/week2_gpu_residue_restart_failed_snapshot_20260527.txt
5.5K	logs/week2_gpu_residue_stop_start_failed_snapshot_20260527.txt
6.0K	results/new_pod_seed_oss_vllm_metrics_head_20260525.txt
9.0K	logs/runpod_recovered_volume_status_20260527.txt
20K	logs/network_volume_file_inventory_20260527.txt
20K	monitoring_data/prometheus/queries.active
23K	logs/reinstall_base_requirements_clean_env.log
24K	logs/new_pod_install_base_requirements_20260525.log
48K	logs/new_pod_seed_oss_fastapi_20260525.log
52K	logs/new_pod_install_vllm_20260525.log
54K	logs/reinstall_vllm_root_venv.log
67K	monitoring_data/prometheus/01KSG6BZAPHW3DXGP57GQVZ6RA/index
84K	monitoring_data/prometheus/01KSG84A3B7TA86BAMPWJPDM99/index
105K	logs/new_pod_seed_oss_vllm_64k_launch_20260525.log
128K	monitoring_data/prometheus/chunks_head/000002
128K	monitoring_data/prometheus/chunks_head/000003
240K	monitoring_data/prometheus/01KSG6BZAPHW3DXGP57GQVZ6RA/chunks/000001
576K	monitoring_data/prometheus/wal/00000001
629K	monitoring_data/prometheus/wal/00000002
650K	monitoring_data/prometheus/01KSG84A3B7TA86BAMPWJPDM99/chunks/000001
1.2M	monitoring_data/prometheus/chunks_head/000001
3.9M	monitoring_data/prometheus/wal/00000000
