采集时间：2026-06-21T23:15:01Z

===== Deployment strategy and affinity =====
  strategy:
    type: RollingUpdate
    rollingUpdate:
      maxSurge: 0
      maxUnavailable: 1
  selector:
    matchLabels:
      app: inference-gateway
  template:
    metadata:
      labels:
        app: inference-gateway
    spec:
      affinity:
        podAntiAffinity:
          requiredDuringSchedulingIgnoredDuringExecution:
            - labelSelector:
                matchLabels:
                  app: inference-gateway
              topologyKey: kubernetes.io/hostname
      containers:

===== Pod placement =====
NAME                                 READY   STATUS    RESTARTS   AGE     IP           NODE              NOMINATED NODE   READINESS GATES
inference-gateway-6dc66877c6-2x5gh   1/1     Running   0          2m26s   10.244.1.5   desktop-worker2   <none>           <none>
inference-gateway-6dc66877c6-xzcfh   1/1     Running   0          43s     10.244.2.4   desktop-worker    <none>           <none>

===== Deployment =====
NAME                READY   UP-TO-DATE   AVAILABLE   AGE
inference-gateway   2/2     2            2           8m10s

===== EndpointSlice =====
NAME                      ADDRESSTYPE   PORTS   ENDPOINTS               AGE
inference-gateway-shvms   IPv4          8000    10.244.1.5,10.244.2.4   8m10s

===== Relevant rollout events =====
8m10s       Normal    Scheduled           pod/inference-gateway-6dbfc969dd-hvlhx    Successfully assigned ai-inference/inference-gateway-6dbfc969dd-hvlhx to desktop-worker
8m10s       Normal    Scheduled           pod/inference-gateway-6dbfc969dd-r8jc6    Successfully assigned ai-inference/inference-gateway-6dbfc969dd-r8jc6 to desktop-worker2
8m10s       Normal    SuccessfulCreate    replicaset/inference-gateway-6dbfc969dd   Created pod: inference-gateway-6dbfc969dd-hvlhx
8m10s       Normal    SuccessfulCreate    replicaset/inference-gateway-6dbfc969dd   Created pod: inference-gateway-6dbfc969dd-r8jc6
5m55s       Normal    Started             pod/inference-gateway-6dbfc969dd-hvlhx    Started container gateway
5m47s       Normal    Started             pod/inference-gateway-6dbfc969dd-r8jc6    Started container gateway
5m46s       Normal    Scheduled           pod/inference-gateway-6dbfc969dd-7bsq8    Successfully assigned ai-inference/inference-gateway-6dbfc969dd-7bsq8 to desktop-worker2
5m46s       Normal    Killing             pod/inference-gateway-6dbfc969dd-hvlhx    Stopping container gateway
5m46s       Normal    Scheduled           pod/inference-gateway-6dbfc969dd-d5ngf    Successfully assigned ai-inference/inference-gateway-6dbfc969dd-d5ngf to desktop-worker
5m46s       Normal    SuccessfulCreate    replicaset/inference-gateway-6dbfc969dd   Created pod: inference-gateway-6dbfc969dd-7bsq8
5m46s       Normal    SuccessfulCreate    replicaset/inference-gateway-6dbfc969dd   Created pod: inference-gateway-6dbfc969dd-d5ngf
5m45s       Normal    Started             pod/inference-gateway-6dbfc969dd-d5ngf    Started container gateway
5m45s       Normal    Killing             pod/inference-gateway-6dbfc969dd-r8jc6    Stopping container gateway
5m45s       Normal    Started             pod/inference-gateway-6dbfc969dd-7bsq8    Started container gateway
3m41s       Normal    Scheduled           pod/inference-gateway-6dbfc969dd-9f2jc    Successfully assigned ai-inference/inference-gateway-6dbfc969dd-9f2jc to desktop-worker2
3m41s       Normal    Killing             pod/inference-gateway-6dbfc969dd-7bsq8    Stopping container gateway
3m41s       Normal    Started             pod/inference-gateway-6dbfc969dd-9f2jc    Started container gateway
3m41s       Normal    SuccessfulCreate    replicaset/inference-gateway-6dbfc969dd   Created pod: inference-gateway-6dbfc969dd-9f2jc
2m26s       Normal    SuccessfulCreate    replicaset/inference-gateway-6dc66877c6   Created pod: inference-gateway-6dc66877c6-2x5gh
2m26s       Warning   FailedScheduling    pod/inference-gateway-6dc66877c6-2x5gh    0/3 nodes are available: 1 node(s) had untolerated taint(s), 2 node(s) didn't match pod anti-affinity rules. no new claims to deallocate, preemption: 0/3 nodes are available: 1 Preemption is not helpful for scheduling, 2 No preemption victims found for incoming pod.
50s         Normal    SuccessfulDelete    replicaset/inference-gateway-6dbfc969dd   Deleted pod: inference-gateway-6dbfc969dd-9f2jc
50s         Normal    Killing             pod/inference-gateway-6dbfc969dd-9f2jc    Stopping container gateway
49s         Normal    Scheduled           pod/inference-gateway-6dc66877c6-2x5gh    Successfully assigned ai-inference/inference-gateway-6dc66877c6-2x5gh to desktop-worker2
49s         Normal    Started             pod/inference-gateway-6dc66877c6-2x5gh    Started container gateway
43s         Normal    Killing             pod/inference-gateway-6dbfc969dd-d5ngf    Stopping container gateway
43s         Normal    SuccessfulCreate    replicaset/inference-gateway-6dc66877c6   Created pod: inference-gateway-6dc66877c6-xzcfh
43s         Warning   FailedScheduling    pod/inference-gateway-6dc66877c6-xzcfh    0/3 nodes are available: 1 node(s) had untolerated taint(s), 2 node(s) didn't match pod anti-affinity rules. no new claims to deallocate, preemption: 0/3 nodes are available: 1 Preemption is not helpful for scheduling, 2 No preemption victims found for incoming pod.
43s         Normal    SuccessfulDelete    replicaset/inference-gateway-6dbfc969dd   Deleted pod: inference-gateway-6dbfc969dd-d5ngf
42s         Normal    Started             pod/inference-gateway-6dc66877c6-xzcfh    Started container gateway
42s         Normal    Scheduled           pod/inference-gateway-6dc66877c6-xzcfh    Successfully assigned ai-inference/inference-gateway-6dc66877c6-xzcfh to desktop-worker
