worker-1  | 2026-07-01 21:49:32,117 INFO job worker metrics listening on 0.0.0.0:9101
worker-1  | 2026-07-01 21:49:32,117 INFO job worker started
worker-1  | 2026-07-01 21:49:32,988 INFO batch reclaimed=0 new=1 succeeded=1 failed=0 skipped=0
worker-1  | 2026-07-01 21:49:33,101 INFO batch reclaimed=0 new=1 succeeded=1 failed=0 skipped=0
worker-1  | 2026-07-01 21:49:33,223 INFO batch reclaimed=0 new=1 succeeded=1 failed=0 skipped=0
worker-1  | 2026-07-01 21:49:33,350 INFO batch reclaimed=0 new=1 succeeded=1 failed=0 skipped=0
worker-1  | 2026-07-01 21:49:33,462 INFO batch reclaimed=0 new=1 succeeded=1 failed=0 skipped=0
worker-1  | 2026-07-01 21:49:33,578 INFO batch reclaimed=0 new=1 succeeded=1 failed=0 skipped=0
worker-1  | 2026-07-01 21:49:33,696 INFO batch reclaimed=0 new=1 succeeded=1 failed=0 skipped=0
worker-1  | 2026-07-01 21:49:33,809 INFO batch reclaimed=0 new=1 succeeded=1 failed=0 skipped=0
worker-1  | 2026-07-01 21:49:33,928 INFO batch reclaimed=0 new=1 succeeded=1 failed=0 skipped=0
worker-1  | 2026-07-01 21:49:34,045 INFO batch reclaimed=0 new=1 succeeded=1 failed=0 skipped=0
worker-1  | 2026-07-01 21:49:34,052 INFO batch reclaimed=0 new=1 succeeded=1 failed=0 skipped=0
worker-1  | 2026-07-01 21:49:34,202 INFO batch reclaimed=0 new=1 succeeded=1 failed=0 skipped=0
redis-1   | 1:C 01 Jul 2026 21:49:26.007 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1   | 1:C 01 Jul 2026 21:49:26.007 * Redis version=7.4.9, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1   | 1:C 01 Jul 2026 21:49:26.007 * Configuration loaded
redis-1   | 1:M 01 Jul 2026 21:49:26.007 * monotonic clock: POSIX clock_gettime
redis-1   | 1:M 01 Jul 2026 21:49:26.008 * Running mode=standalone, port=6379.
redis-1   | 1:M 01 Jul 2026 21:49:26.008 * Server initialized
redis-1   | 1:M 01 Jul 2026 21:49:26.010 * Creating AOF base file appendonly.aof.1.base.rdb on server start
redis-1   | 1:M 01 Jul 2026 21:49:26.013 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
redis-1   | 1:M 01 Jul 2026 21:49:26.013 * Ready to accept connections tcp
gateway-1  | INFO:     Started server process [1]
gateway-1  | INFO:     Waiting for application startup.
gateway-1  | INFO:     Application startup complete.
gateway-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
gateway-1  | INFO:     192.168.65.1:57336 - "GET /health HTTP/1.1" 200 OK
gateway-1  | INFO:     192.168.65.1:61223 - "POST /jobs HTTP/1.1" 202 Accepted
gateway-1  | INFO:     192.168.65.1:54581 - "GET /jobs/327069a8e01a46d18273ed010e529b02 HTTP/1.1" 200 OK
gateway-1  | INFO:     192.168.65.1:24461 - "GET /jobs/327069a8e01a46d18273ed010e529b02 HTTP/1.1" 200 OK
gateway-1  | INFO:     192.168.65.1:60611 - "POST /jobs HTTP/1.1" 202 Accepted
